edited_name,lichen,Class,Order,Family,Genus,Species
Lepraria_lobificans,1,Lecanoromycetes,Lecanorales,Stereocaulaceae,Lepraria,lobificans
Leptosphaeria_maculans,0,Dothideomycetes,Pleosporales,Leptosphaeriaceae,Leptosphaeria,maculans
Leptosphaerulina_argentinensis,0,Dothideomycetes,Pleosporales,Didymellaceae,Leptosphaerulina,argentinensis
Letrouitia_domingensis,1,Lecanoromycetes,Teloschistales,Letrouitiaceae,Letrouitia,domingensis
Leuconeurospora_pulcherrima,0,Leotiomycetes,,,Leuconeurospora,pulcherrima
Lichenoconium_aeruginosum,0,Dothideomycetes,Lichenoconiales,Lichenoconiaceae,Lichenoconium,aeruginosum
Lichenoconium_erodens,0,Dothideomycetes,Lichenoconiales,Lichenoconiaceae,Lichenoconium,erodens
Lichenothelia_calcarea,0,Dothideomycetes,Lichenotheliales,Lichenotheliaceae,Lichenothelia,calcarea
Lichenothelia_convexa,0,Dothideomycetes,Lichenotheliales,Lichenotheliaceae,Lichenothelia,convexa
Lindgomyces_rotundatus,0,Dothideomycetes,Pleosporales,Lindgomycetaceae,Lindgomyces,rotundatus
Lindra_thalassiae,0,Sordariomycetes,Lulworthiales,Lulworthiaceae,Lindra,thalassiae
Lipomyces_oligophaga,0,Saccharomycotina,Saccharomycetales,Lipomycetaceae,Lipomyces,oligophaga
Lithothelium_septemseptatum,1,Eurotiomycetes,Pyrenulales,Pyrenulaceae,Lithothelium,septumseptatum
Lophiotrema_lignicola,0,Dothideomycetes,Pleosporales,Lophiotremataceae,Lophiotrema,lignicola
Lophiotrema_nucula,0,Dothideomycetes,Pleosporales,Lophiotremataceae,Lophiotrema,nucula
Lophium_mytilinum,0,Dothideomycetes,Mytilinidiales,Mytilinidiaceae,Lophium,mytilinum
Loxospora_cismonica,1,Lecanoromycetes,Incertae sedis,Sarrameanaceae,Loxospora,cismonica
Lulworthia_grandispora,0,Sordariomycetes,Lulworthiales,Lulworthiaceae,Lulworthia,grandispora
Macrophomina_phaseolina,0,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Macrophomina,phaseolina
Manglicola_guatemalensis,0,Dothideomycetes,Jahnulales,Manglicolaceae,Manglicola,guatemalensis
Massarina_eburnea,0,Dothideomycetes,Pleosporales,Massarinaceae,Massarina,eburnea
Massariosphaeria_typhicola,0,Dothideomycetes,Pleosporales,Incertae Sedis,Massariosphaeria,typhicola
Megalospora_tuberculosa,1,Lecanoromycetes,Teloschistales,Megalosporaceae,Megalospora,tuberculosa
Melanconis_stilbostoma,0,Sordariomycetes,Diaporthales,Melanconidaceae,Melanconis,stilbostoma
Meria_laricis,0,Leotiomycetes,,,Meria,laricis
Metarhizium_anisopliae,0,Sordariomycetes,Hypocreales,Clavicipitaceae,Metarhizium,anisopliae
Metschnikowia_bicuspidata,0,Saccharomycotina,Saccharomycetales,Metschnikowiaceae,Metschnikowia,bicuspidata
Microascus_trigonosporus,0,Sordariomycetes,Microascales,Microascaceae,Microascus,trigonosporus
Microglossum_rufum,0,Leotiomycetes,Helotiales,Leotiaceae,Microglossum,rufum
Microthyrium_microscopicum,0,Dothideomycetes,Microthyriales,Microthyriaceae,Microthyrium,microscopicum
Miriquidica_garovaglii,1,Lecanoromycetes,Lecanorales,Lecanoraceae,Miriquidica,garovaglii
Misturatosphaeria_aurantonotata,0,Dothideomycetes,Pleosporales,Lophiostomataceae,Misturatosphaeria,aurantonotata
Mollisia_cinerea,0,Leotiomycetes,,,Mollisia,cinerea
Morchella_esculenta,0,Pezizomycetes,Pezizales,Morchellaceae,Morchella,cf. esculenta
Munkovalsaria_rubra,0,Dothideomycetes,Pleosporales,Dacampiaceae,Munkovalsaria,rubra
Mycocalicium_subtile,0,Eurotiomycetes,Mycocaliciales,Mycocaliciaceae,Mycocalicium,subtile
Mycomicrothelia_hemisphaerica,1,Dothideomycetes,Trypetheliales,Trypetheliaceae,Mycomicrothelia,hemisphaerica MPN102
Myriangium_duriaei,0,Dothideomycetes,Myriangiales,Myriangiaceae,Myriangium,duriaei
Myriangium_hispanicum,0,Dothideomycetes,Myriangiales,Myriangiaceae,Myriangium,hispanicum
Myriotrema_pycnoporellum,1,Lecanoromycetes,Ostropales,Graphidaceae,Myriotrema,pycnoporellum
Mytilinidion_mytilinellum,0,Dothideomycetes,Mytilinidiales,Mytilinidiaceae,Mytilinidion,mytilinellum
Naemacyclus_fimbriatus,0,Leotiomycetes,,,Naemacyclus,fimbriatus
Naemacyclus_minor,0,Leotiomycetes,,,Cyclaneusma,minus
Natipusilla_bellaspora,0,Dothideomycetes,Natipusillales,Natipusillaceae,Natipusilla,bellaspora
Natipusilla_decorospora,0,Dothideomycetes,Natipusillales,Natipusillaceae,Natipusilla,decorospora
Nectria_cinnabarina,0,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,cinnabarina
Nectria_haematococca,0,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,haematococca
Neofabraea_malicorticis,0,Leotiomycetes,,,Neofabraea,malicorticis
Neolecta_vitellina,0,Taphrinomycotina,Neolectales,Neolectaceae,Neolecta,vitellina
Neomicrothyrium_siamense,0,Dothideomycetes,Incertae Sedis,Incertae Sedis,Neomicrothyrium,siamense
Nephroma_parile,1,Lecanoromycetes,Peltigerales,Nephromataceae,Nephroma,parile
Ochrolechia_yasudae,1,Lecanoromycetes,Agyriales,Ochrolechiaceae,Ochrolechia,yasudae
Ophiocordyceps_sinensis,0,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps,sinensis
Ophionectria_trichospora,0,Sordariomycetes,Hypocreales,Nectriaceae,Ophionectria,trichospora
Ophiostoma_piliferum,0,Sordariomycetes,Ophiostomatales,Ophiostomataceae,Ophiostoma,piliferum
Orbilia_auricolor,0,Orbiliomycetes,Orbiliales,Orbiliaceae,Orbilia,auricolor
Orceolina_kerguelensis,1,Lecanoromycetes,Baeomycetales,Trapeliaceae,Orceolina,kerguelensis
Ostreichnion_curtisii,0,Dothideomycetes,Hysteriales,Hysteriaceae,Ostreichnion,curtisii
Papulosa_amerospora,0,Sordariomycetes,Incertae sedis,Papulosaceae,Papulosa,amerospora
Parmelia_saxatilis,1,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmelia,saxatilis
Patellaria_atrata,0,Dothideomycetes,Patellariales,Patellariaceae,Patellaria,atrata
Peltigera_degenii,1,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,degenii
Peltigera_membranacea,1,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,membranacea
Peltula_umbilicata,1,Lichinomycetes,Lichinales,Peltulaceae,Peltula,umbilicata
Pertusaria_dactylina,1,Lecanoromycetes,Pertusariales,Pertusariaceae,Pertusaria,dactylina
Pertusaria_pertusa,1,Lecanoromycetes,Agyriales,Pertusariaceae,Pertusaria,pertusa
Petriella_setifera,0,Sordariomycetes,Microascales,Microascaceae,Petriella,setifera
Phacidium_lacerum,0,Leotiomycetes,,,Phacidium,lacerum
Phaeococcomycetaceae_sp_TRN456,0,Arthoniomycetes,Lichenostigmatales,Phaeococcomycetaceae,Dothideomycetes,sp TNR456
Phaeographis_intricans,1,Lecanoromycetes,Ostropales,Graphidaceae,Phaeographis,intricans
Phaeophyscia_orbicularis,1,Lecanoromycetes,Caliciales,Physciaceae,Phaeophyscia,orbicularis
Phaeotrichum_benjaminii,0,Dothideomycetes,Phaeotrichales,Phaeotrichaceae,Phaeotrichum,benjaminii
Phlyctis_argena,1,Lecanoromycetes,Ostropales,Phlyctidaceae,Phlyctis,argena
Phlyctis_brasiliensis,1,Lecanoromycetes,Ostropales,Phlyctidaceae,Phlyctis,brasiliensis
Phyllobaeis_erythrella,1,Lecanoromycetes,Baeomycetales,Baeomycetaceae,Phyllobaeis,erythrella
Piedraia_hortae,0,Dothideomycetes,Capnodiales,Piedraiaceae,Piedraia,hortae
Pleopsidium_chlorophanum,1,Lecanoromycetes,Acarosporales,Acarosporaceae,Pleopsidium,chlorophanum
Plicaria_leiocarpa,0,Pezizomycetes,,,Plicaria,leiocarpa
Pneumocystis_carinii,0,Taphrinomycotina,Pneumocystidales,Pneumocystidaceae,Pneumocystis,carinii
Preussia_terricola,0,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,terricola
Protoblastenia_calva,1,Lecanoromycetes,Lecanorales,Psoraceae,Protoblastenia,calva
Pseudeurotium_zonatum,0,Leotiomycetes,Incertae sedis,Pseudoeurotiaceae,Pseudoeurotium,zonatum
Pseudocyphellaria_anomala,1,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,anomala
Psora_decipiens,1,Lecanoromycetes,Lecanorales,Psoraceae,Psora,decipiens
Pycnothelia_papillaria,1,Lecanoromycetes,Lecanorales,Cladoniaceae,Pycnothelia,papillare
Pyrenula_cruenta,1,Eurotiomycetes,Pyrenulales,Pyrenulaceae,Pyrenula,cruenta
Pyrenula_pseudobufonia,1,Eurotiomycetes,Pyrenulales,Pyrenulaceae,Pyrenula,pseudobufonia
Pyrgillus_javanicus,1,Eurotiomycetes,Pyrenulales,Pyrenulaceae,Pyrgillus,javanicus
Pyxine_subcinerea,1,Lecanoromycetes,Caliciales,Caliciaceae,Pyxine,subcinerea
Racodium_rupestre,1,Dothideomycetes,Capnodiales,Incertae Sedis,Racodium,rupestre 2
Ramichloridium_anceps,0,Eurotiomycetes,Chaetothyriales,Dissoconiaceae,Ramichloridium,anceps
Ramularia_endophylla,0,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Mycosphaerella,punctiformis
Rasutoria_tsugae,0,Dothideomycetes,Capnodiales,Euantennariaceae,Rasutoria,tsugae
Rhexophiale_rhexoblephara,1,Lecanoromycetes,Ostropales,Sagiolechiaceae,Rhexophiale,rhexoblephara
Rhytidhysteron_rufulum,0,Dothideomycetes,Patelleriales,Patellariaceae,Rhytidhysteron,rufulum
Roccellographa_cretacea,1,Arthoniomycetes,Arthoniales,Roccellographaceae,Roccellographa,cretacea
Roumegueriella_rufula,0,Sordariomycetes,Hypocreales,Bionectriaceae,Roumegueriella,rufula
Roussoella_hysterioides,0,Dothideomycetes,Pleosporales,Massariaceae,Roussoella,hysterioides
Roussoella_pustulans,0,Dothideomycetes,Pleosporales,Massariaceae,Roussoella,pustulans
Rufoplaca_scotoplaca,1,Lecanoromycetes,Teloschistales,Teloschistaceae,Caloplaca,scotoplaca
Rutstroemia_firma,0,Leotiomycetes,,,Rutstroemia,firma
Saccharomyces_cerevisiae,0,Saccharomycotina,Saccharomycetales,Saccharomycetaceae,Saccharomyces,cerevisiae
Saccobolus_dilutellus,0,Pezizomycetes,,,Saccobolus,dilutellus
Sagiolechia_protuberans,1,Lecanoromycetes,Ostropales,Sagiolechiaceae,Sagiolechia,protuberans
Salsuginea_ramicola,0,Dothideomycetes,Pleosporales,Salsugineaceae,Salsuginea,ramicola
Sarcosagium_campestre,1,Sarcosagium,Sarcosagium,Sarcosagium,Sarcosagium,campestre
Sarcoscypha_coccinea,0,Pezizomycetes,,,Sarcoscypha,coccinea
Schizosaccharomyces_pombe,0,Taphrinomycotina,Schizosaccharomycetales,Schizosaccharomycetaceae,Schizosaccharomyces,pombe
Schizothyrium_pomi,0,Dothideomycetes,Capnodiales,Schizothyriaceae,Schizothyrium,pomi
Sclerophora_farinacea,1,Coniocybomycetes,Coniocybales,Coniocybaceae,Sclerophora,farinacea
Scutellinia_scutellata,0,Pezizomycetes,Pezizales,Pyronemataceae,Scutellinia,scutellata
Selenophoma_australiensis,0,Dothideomycetes,Dothideales,Incertae Sedis,Selenophoma,australiensis
Sipmaniella_sulphureofusca,1,Lecanoromycetes,Teloschistales,Megalosporaceae,Sipmaniella,sulphureofusca
Solorina_saccata,1,Lecanoromycetes,Peltigerales,Peltigeraceae,Solorina,saccata
Sphaerostilbella_berkeleyana,0,Sordariomycetes,Hypocreales,Hypocreaceae,Sphaerostilbella,berkeleyana
Sphinctrina_turbinata,0,Eurotiomycetes,Mycocaliciales,Mycocaliciaceae,Sphinctrina,turbinata
Squamarina_cartilaginea,1,Lecanoromycetes,Lecanorales,Squamarinaceae,Squamarina,cartilaginea
Staurothele_frustulenta,1,Eurotiomycetes,Verrucariales,Verrucariaceae,Staurothele,frustulenta
Steinia_geophana,1,Steinia,Steinia,Steinia,Steinia,geophana
Stereocaulon_paschale,1,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,paschale
Sticta_beauvoisii,1,Lecanoromycetes,Peltigerales,Lobariaceae,Sticta,beauvoisii
Strigula_jamesii,1,Dothideomycetes,Strigulales,Strigulaceae,Strigula,jamesii MPN548
Strigula_nemathora,1,Dothideomycetes,Strigulales,Strigulaceae,Strigula,nemathora MPN72
Taphrina_deformans,0,Taphrinomycotina,Taphrinales,Taphrinaceae,Taphrina,deformans
Teloschistes_exilis,1,Lecanoromycetes,Teloschistales,Teloschistaceae,Teloschistes,exilis
Thaxteriellopsis_lignicola,0,Dothideomycetes,Tubeufiales,Tubeufiaceae,Thaxteriellopsis,lignicola
Thelebolus_globosus,0,Leotiomycetes,Thelebolales,Thelebolaceae,Thelebolus,microsporus
Thelenella_antarctica,1,Lecanoromycetes,Incertae sedis,Thelenellaceae,Thelenella,antarctica
Thelocarpon_impressellum,1,Thelocarpales,Thelocarpales,Thelocarpaceae,Thelocarpon,impressellum
Thelocarpon_laureri,1,Thelocarpales,Thelocarpales,Thelocarpaceae,Thelocarpon,laureri
Thelocarpon_lichenicola,1,Thelocarpales,Thelocarpales,Thelocarpaceae,Thelocarpon,lichenicola
Thelotrema_lepadinum,1,Lecanoromycetes,Ostropales,Graphidaceae,Thelotrema,lepadinum
Togninia_minima,0,Sordariomycetes,Diaporthales,Togniniaceae,Togninia,minima
Torpedospora_radiata,0,Sordariomycetes,Incertae sedis,Incertae sedis,Torpedospora,radiata
Trapelia_placodioides,1,Lecanoromycetes,Baeomycetales,Trapeliaceae,Trapelia,placodioides
Trichodelitschia_bisporula,0,Dothideomycetes,Phaeotrichales,Phaeotrichaceae,Trichodelitschia,bisporula
Trichoglossum_hirsutum,0,Geoglossomycetes,Geoglossales,Geoglossaceae,Trichoglossum,hirsutum
Tryblidiopsis_pinastri,0,Leotiomycetes,Rhytismatales,Rhytismataceae,Tryblidiopsis,pinastri
Tubeufia_cerea,0,Dothideomycetes,Tubeufiales,Tubeufiaceae,Tubeufia,cerea
Tyrannosorus_pinicola,0,Dothideomycetes,Venturiales,Venturiaceae,Tyrannosorus,pinicola
Ulospora_bilgramii,0,Dothideomycetes,Pleosporales,Testudinaceae,Ulospora,bilgramii
Uwebraunia_commune,0,Dothideomycetes,Capnodiales,Dissoconiaceae,Dissoconium,commune
Venturia_inaequalis,0,Dothideomycetes,Venturiales,Venturiaceae,Venturia,inaequalis
Verpa_conica,0,Pezizomycetes,,,Verpa,conica
Verticillium_dahliae,0,Sordariomycetes,Incertae sedis,Incertae sedis,Verticillium,dahliae
Vezdaea_cobria,1,Vezdaeales,Vezdaeales,Vezdaeaceae,Vezdaea,cobria
Vibrissea_truncorum,0,Leotiomycetes,,,Vibrissea,truncorum
Xalocoa_ocellata,1,Lecanoromycetes,Ostropales,Graphidaceae,Diploschistes,ocellatus
Xanthoria_polycarpa,1,Lecanoromycetes,Teloschistales,Teloschistaceae,Xanthoria,polycarpa
Xylaria_hypoxylon,0,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,hypoxylon
Xylona_heveae,0,Xylonomycetes,Xylonomycetales,Xylonomycetaceae,Xylona,heveae TC269
Yarrowia_lipolytica,0,Saccharomycotina,Saccharomycetales,Dipodascaceae,Yarrowia,lipolytica
Zygoascus_steatolyticus,0,Saccharomycotina,Saccharomycetales,Trichomonascaceae,Zygoascus,steatolyticus