"TreeNo","NoRates","RootState","NoGains","NoLosses","MaxAgeStartLich","MaxAgeEndLich","GainNodeBegin_1","GainNodeBegin_2","GainNodeBegin_3","GainNodeBegin_4","GainNodeBegin_5","GainNodeBegin_6","GainNodeBegin_7","GainNodeBegin_8","GainNodeBegin_9","GainNodeBegin_10","GainNodeBegin_11","GainNodeBegin_12","GainNodeBegin_13","GainNodeBegin_14","GainNodeBegin_15","GainNodeBegin_16","GainNodeBegin_17","GainNodeBegin_18","GainNodeBegin_19","GainNodeBegin_20","GainNodeBegin_21","GainNodeBegin_22","GainNodeBegin_23","GainNodeBegin_24","GainNodeBegin_25","GainNodeEnd_1","GainNodeEnd_2","GainNodeEnd_3","GainNodeEnd_4","GainNodeEnd_5","GainNodeEnd_6","GainNodeEnd_7","GainNodeEnd_8","GainNodeEnd_9","GainNodeEnd_10","GainNodeEnd_11","GainNodeEnd_12","GainNodeEnd_13","GainNodeEnd_14","GainNodeEnd_15","GainNodeEnd_16","GainNodeEnd_17","GainNodeEnd_18","GainNodeEnd_19","GainNodeEnd_20","GainNodeEnd_21","GainNodeEnd_22","GainNodeEnd_23","GainNodeEnd_24","GainNodeEnd_25","GainBegin_1","GainBegin_2","GainBegin_3","GainBegin_4","GainBegin_5","GainBegin_6","GainBegin_7","GainBegin_8","GainBegin_9","GainBegin_10","GainBegin_11","GainBegin_12","GainBegin_13","GainBegin_14","GainBegin_15","GainBegin_16","GainBegin_17","GainBegin_18","GainBegin_19","GainBegin_20","GainBegin_21","GainBegin_22","GainBegin_23","GainBegin_24","GainBegin_25","GainEnd_1","GainEnd_2","GainEnd_3","GainEnd_4","GainEnd_5","GainEnd_6","GainEnd_7","GainEnd_8","GainEnd_9","GainEnd_10","GainEnd_11","GainEnd_12","GainEnd_13","GainEnd_14","GainEnd_15","GainEnd_16","GainEnd_17","GainEnd_18","GainEnd_19","GainEnd_20","GainEnd_21","GainEnd_22","GainEnd_23","GainEnd_24","GainEnd_25","LossNodeBegin_1","LossNodeBegin_2","LossNodeBegin_3","LossNodeBegin_4","LossNodeBegin_5","LossNodeBegin_6","LossNodeBegin_7","LossNodeBegin_8","LossNodeBegin_9","LossNodeBegin_10","LossNodeBegin_11","LossNodeBegin_12","LossNodeBegin_13","LossNodeBegin_14","LossNodeBegin_15","LossNodeBegin_16","LossNodeBegin_17","LossNodeBegin_18","LossNodeBegin_19","LossNodeBegin_20","LossNodeBegin_21","LossNodeBegin_22","LossNodeBegin_23","LossNodeBegin_24","LossNodeBegin_25","LossNodeEnd_1","LossNodeEnd_2","LossNodeEnd_3","LossNodeEnd_4","LossNodeEnd_5","LossNodeEnd_6","LossNodeEnd_7","LossNodeEnd_8","LossNodeEnd_9","LossNodeEnd_10","LossNodeEnd_11","LossNodeEnd_12","LossNodeEnd_13","LossNodeEnd_14","LossNodeEnd_15","LossNodeEnd_16","LossNodeEnd_17","LossNodeEnd_18","LossNodeEnd_19","LossNodeEnd_20","LossNodeEnd_21","LossNodeEnd_22","LossNodeEnd_23","LossNodeEnd_24","LossNodeEnd_25","LossBegin_1","LossBegin_2","LossBegin_3","LossBegin_4","LossBegin_5","LossBegin_6","LossBegin_7","LossBegin_8","LossBegin_9","LossBegin_10","LossBegin_11","LossBegin_12","LossBegin_13","LossBegin_14","LossBegin_15","LossBegin_16","LossBegin_17","LossBegin_18","LossBegin_19","LossBegin_20","LossBegin_21","LossBegin_22","LossBegin_23","LossBegin_24","LossBegin_25","LossEnd_1","LossEnd_2","LossEnd_3","LossEnd_4","LossEnd_5","LossEnd_6","LossEnd_7","LossEnd_8","LossEnd_9","LossEnd_10","LossEnd_11","LossEnd_12","LossEnd_13","LossEnd_14","LossEnd_15","LossEnd_16","LossEnd_17","LossEnd_18","LossEnd_19","LossEnd_20","LossEnd_21","LossEnd_22","LossEnd_23","LossEnd_24","LossEnd_25"
6943,"2Rate","Non",18,6,274.751322,251.06,318,392,394,390,405,405,477,477,505,506,553,556,559,573,568,578,578,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,170,171,193,194,554,557,560,263,268,579,581,587,NA,NA,NA,NA,NA,NA,NA,274.751322,55.590972,110.75,150.03,259.959156,259.959156,241.150625,241.150625,108.2,77.2117889999999,92.6399999999999,208.078593,232.141978,41.0741659999999,64.6846179999999,200.100001,200.100001,272.18,NA,NA,NA,NA,NA,NA,NA,0,0,76.74,68.57,0,251.06,0,0,0,0,75.4399999999999,123.214405,158.500001,0,0,83.9698699999999,163.550001,197.32,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.630054,148.420751,177.642548,185.111942,195.916076,163.550001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7081,"2Rate","Non",18,5,285.24,256.82,318,392,394,390,405,405,477,477,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,170,171,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,282.482716,66.5200530000001,123.58,171.71,263.530671,263.530671,244.865442,244.865442,122.45,87.793329,88.71,220.845531,248.04506,86.820782,136.412074,240.249999,200.049999,285.24,NA,NA,NA,NA,NA,NA,NA,0,0,71.0800000000001,89.1900000000001,0,256.82,0,0,0,0,69.7,131.601306,158.62,0,0,110.777801,174.539999,182.9,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.180525,136.117493,163.23222,169.25126,179.909708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7086,"2Rate","Non",16,6,299.13,269.66695,318,392,394,390,386,476,505,506,553,556,559,573,568,578,578,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,405,477,193,194,554,557,560,263,268,579,581,587,NA,NA,NA,NA,NA,NA,NA,NA,NA,277.663032,62.785989,131.72,188.15,274.19,284.556922,98.319999,70.131586,86.259999,197.407371,233.438928,81.311091,127.657653,210.439999,210.439999,299.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,72.95,110.39,269.66695,234.50647,0,0,77.039999,115.650508,133.919999,0,0,121.398334,195.119999,193.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.97707,145.135044,161.418136,169.022329,187.015033,195.119999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7158,"2Rate","Non",18,5,299.71,274.46,318,392,394,390,405,405,477,477,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,170,171,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,279.068669,59.651855,119.58,175.85,280.613833,280.613833,241.062699,241.062699,115.980001,82.884,122.100001,215.053513,232.722214,56.799048,89.423094,215.64,169.02,299.71,NA,NA,NA,NA,NA,NA,NA,0,0,86.04,112.81,0,274.46,0,0,0,0,92.930001,127.061555,107.25,0,0,128.69161,116.93,216.25,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.733264,132.684587,141.672304,150.844005,169.534593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7172,"2Rate","Non",17,5,292.67,258.43,318,392,394,397,399,405,405,476,505,506,553,556,559,573,568,558,383,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,398,400,97,406,477,193,194,554,557,560,263,268,578,587,NA,NA,NA,NA,NA,NA,NA,NA,288.441391,62.156639,138.44,136.55,111.69331,253.012894,253.012894,274.449205,88.649999,62.237308,100.850001,198.493014,213.7561,51.613464,80.4636869999999,239.834618,292.67,NA,NA,NA,NA,NA,NA,NA,NA,0,0,83.12,34.05,68.32,0,228.73,217.091674,0,0,63.720001,116.92867,113.75,0,0,181.63,258.43,NA,NA,NA,NA,NA,NA,NA,NA,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.985757,138.112931,143.923148,156.429507,173.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7218,"2Rate","Non",17,6,315.025207,245.66,318,392,394,390,405,405,477,477,505,506,553,556,559,573,568,558,383,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,170,171,193,194,554,557,560,263,268,578,587,NA,NA,NA,NA,NA,NA,NA,NA,315.025207,68.4818899999999,138.07,200.86,284.734276,284.734276,287.67529,287.67529,84.080001,59.292358,84.929999,254.273517,266.607732,65.6645479999999,103.384305,288.975662,311.7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,90.9199999999999,100.26,0,245.66,0,0,0,0,65.8299989999999,153.218429,136.49,0,0,208.21,209.4,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.505912,135.079496,158.85024,165.943288,178.049472,201.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7429,"2Rate","Non",18,5,292.24,253.92,318,392,394,397,397,405,405,476,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,398,399,97,406,477,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,280.659996,76.049624,146.66,120.81,120.81,268.490543,268.490543,269.786341,92.069999,65.355743,100.08,204.737423,232.021102,67.9376609999999,106.899976,209.08,198.73,292.24,NA,NA,NA,NA,NA,NA,NA,0,0,76.1299999999999,60.51,97.097294,0,253.92,226.666677,0,0,62.54,120.883265,159.57,0,0,127.47085,146.49,199.56,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.097294,142.861995,165.295977,173.690325,187.549843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7434,"2Rate","Non",18,4,287.45,263.54,318,392,394,397,399,405,405,476,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,398,400,97,406,477,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,276.975038,67.1371280000001,123.68,147.3,114.091829,271.18311,271.18311,260.93892,85.779999,61.1030060000001,79.1199990000001,194.050659,221.683107,69.10213,108.609666,213.549999,210.339999,287.45,NA,NA,NA,NA,NA,NA,NA,0,0,69.1200000000001,26.9900000000001,50.2300000000001,0,263.54,207.210961,0,0,62.9999990000001,114.400791,124.579999,0,0,121.982354,126.689999,193.7,NA,NA,NA,NA,NA,NA,NA,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.069064,189.819551,197.761199,210.468552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7438,"2Rate","Non",18,6,321.06,291.08,318,392,394,390,405,405,477,477,505,506,553,556,559,573,568,578,578,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,170,171,193,194,554,557,560,263,268,579,581,587,NA,NA,NA,NA,NA,NA,NA,310.536927,58.736119,126.97,183.84,299.987076,299.987076,270.439459,270.439459,99.6499990000001,70.5478390000001,105.49,235.588257,260.057182,82.2657400000001,129.352826,227.85,227.85,321.06,NA,NA,NA,NA,NA,NA,NA,0,0,88.55,112.55,0,291.08,0,0,0,0,68.3500000000001,139.213051,141.940001,0,0,127.694268,211.79,159.55,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.4299,168.758453,203.406295,211.339368,222.803327,211.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7454,"2Rate","Non",17,5,285.99,252.31,318,392,394,390,405,405,476,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,477,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,NA,285.228657,54.8378569999999,118.02,156.49,251.034861,251.034861,267.692884,103.52,73.843235,104.7,205.837692,232.638974,38.8669899999999,61.208229,226.6,205.12,285.99,NA,NA,NA,NA,NA,NA,NA,NA,0,0,81.2099999999999,88.4399999999999,0,243.1,218.734899,0,0,73.7699999999999,121.987545,150.84,0,0,198.676622,172.38,252.31,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.271228,137.484852,159.610254,167.10672,180.414942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7510,"2Rate","Non",19,5,284.33,246.07,318,392,394,397,397,405,405,477,477,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,12,81,396,398,399,97,406,170,171,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,261.643023,52.788535,109.59,105.95,105.95,257.944776,257.944776,234.181381,234.181381,86.0000000000001,60.8918420000001,90.0300000000001,205.58701,229.732194,46.198222,72.7436950000001,217.43,199.8,284.33,NA,NA,NA,NA,NA,NA,0,0,77.86,32.9,79.3613,0,246.07,0,0,0,0,76.9700000000001,121.417271,124.299999,0,0,106.144406,146.75,242.52,NA,NA,NA,NA,NA,NA,399,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.3613,125.1101,152.31836,155.612355,165.481187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7631,"2Rate","Non",17,5,333.07,300.68,318,392,394,390,405,405,476,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,477,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,NA,290.186206,66.920088,158.03,195.65,311.834877,311.834877,298.018659,93.899999,67.967203,118.840001,207.078334,249.996919,93.978259,136.947406,248.98,219.2,333.07,NA,NA,NA,NA,NA,NA,NA,NA,0,0,73.32,125.99,0,300.68,137.463706,0,0,100.880001,133.32533,134.899999,0,0,105.490766,177.17,173.21,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.474437,139.520966,203.078413,209.334255,221.53047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7792,"2Rate","Non",18,4,282.79,263.27,318,392,394,397,399,405,405,476,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,398,400,97,406,477,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,265.148258,80.669148,162.02,167.35,128.048012,274.031261,274.031261,271.212557,107.64,78.0461589999999,74.79,203.1557,233.311449,40.2509669999999,62.4817639999999,222.639999,197.059999,282.79,NA,NA,NA,NA,NA,NA,NA,0,0,69.91,59.22,57.9,0,263.27,225.446296,0,0,68.9999999999999,119.777197,147.23,0,0,131.6223,145.869999,235.4,NA,NA,NA,NA,NA,NA,NA,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152.853612,187.52804,195.477214,207.908947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7830,"2Rate","Non",17,5,281.3,243.52,318,392,394,390,405,405,476,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,477,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,NA,278.883806,68.271455,117.62,178.09,247.519816,247.519816,258.077161,109.87,78.657279,88.45,195.581811,228.13543,82.156435,129.016297,219.01,188.22,281.3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,90.94,76.99,0,243.52,215.421687,0,0,81.53,115.306495,148.57,0,0,119.283304,145.16,193.34,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.392388,136.680436,162.271197,168.974356,180.433792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7928,"2Rate","Non",18,4,279.89,243.52,318,392,394,397,399,405,405,476,505,506,553,556,559,573,568,578,581,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,398,400,97,406,477,193,194,554,557,560,263,268,579,582,587,NA,NA,NA,NA,NA,NA,NA,253.667618,81.2983539999999,162.75,131.38,96.7448029999999,261.646295,261.646295,260.734302,76.5199999999999,53.2907529999999,90.6499989999999,192.839634,224.642748,85.327098,129.511243,219.13,171.43,279.89,NA,NA,NA,NA,NA,NA,NA,0,0,105.84,29.0699999999999,48.5199999999999,0,243.52,191.105869,0,0,76.8399989999999,115.541069,137.179999,0,0,116.488185,146.26,204.51,NA,NA,NA,NA,NA,NA,NA,451,463,460,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,164,165,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.412532,139.13919,144.772709,158.366586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8051,"2Rate","Non",18,5,253.29,228.34,318,392,394,397,399,405,405,476,505,506,553,556,559,573,568,578,578,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,398,400,97,406,477,193,194,554,557,560,263,268,579,581,587,NA,NA,NA,NA,NA,NA,NA,238.820984,54.951451,114.93,120.84,62.9690239999999,232.954919,232.954919,244.736744,85,59.058402,87.909999,188.613459,209.696868,50.980591,74.037078,191.91,191.91,253.29,NA,NA,NA,NA,NA,NA,NA,0,0,78.02,42.3399999999999,22.42,0,228.34,190.263673,0,0,79.259999,113.224235,127.8,0,0,153.352488,159.55,156.31,NA,NA,NA,NA,NA,NA,NA,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.553795,145.479696,154.211428,168.17113,159.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8106,"2Rate","Non",16,6,282.04,223.66089,318,392,394,390,405,405,476,505,506,553,556,559,573,568,558,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,477,193,194,554,557,560,263,268,578,587,NA,NA,NA,NA,NA,NA,NA,NA,NA,275.13926,69.622479,116.35,197.87,261.28626,261.28626,266.097222,115.989999,83.2247180000001,103.32,197.93055,213.997651,64.0482690000001,100.730128,238.151222,282.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,65.37,121.65,0,216.48,223.66089,0,0,63.67,116.615969,100.61,0,0,177.16,189.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.878216,123.687735,144.658921,150.732986,162.418197,151.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8159,"2Rate","Non",17,6,293.89,267.45,318,392,394,390,405,405,477,477,505,506,553,556,559,573,568,558,383,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,170,171,193,194,554,557,560,263,268,578,587,NA,NA,NA,NA,NA,NA,NA,NA,288.009398,69.456887,129.78,163.81,276.03452,276.03452,255.100585,255.100585,112.589999,80.483592,104.98,215.852774,234.164638,62.9004219999999,98.9179909999999,259.384167,293.89,NA,NA,NA,NA,NA,NA,NA,NA,0,0,95.12,98.55,0,267.45,0,0,0,0,88.01,127.090157,132.070001,0,0,175.07,192.55,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.179321,142.449737,159.778783,167.557412,184.655654,164.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8222,"2Rate","Non",17,6,277.4,220.022615,318,392,394,390,405,406,406,476,505,506,553,556,559,573,568,558,383,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,407,475,477,193,194,554,557,560,263,268,578,587,NA,NA,NA,NA,NA,NA,NA,NA,273.571093,60.4905639999999,94.79,161.75,256.827456,249.39,249.39,263.106066,92.6099989999999,64.2278039999999,73.8399989999999,191.854464,213.163292,63.5493399999999,95.1231449999999,235.680545,277.4,NA,NA,NA,NA,NA,NA,NA,NA,0,0,70.03,94.15,0,220.022615,36.86,197.071002,0,0,54.0599989999999,111.862042,114.559999,0,0,192.149999,161.54,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.921229,118.694643,141.723279,148.084659,161.440591,138.839999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8301,"2Rate","Non",18,6,298.78,247.3,318,392,394,397,397,405,405,476,505,506,553,556,559,573,568,578,578,383,NA,NA,NA,NA,NA,NA,NA,12,81,396,398,399,97,406,477,193,194,554,557,560,263,268,579,581,587,NA,NA,NA,NA,NA,NA,NA,288.095662,60.176142,115.46,118.4,118.4,264.461216,264.461216,272.601483,65.6899999999999,46.273232,76.2099999999999,197.911338,232.014126,51.123543,80.517369,190.23,190.23,298.78,NA,NA,NA,NA,NA,NA,NA,0,0,74.93,43.48,96.616737,0,247.3,221.126029,0,0,62.1699999999999,116.246659,172.99,0,0,86.791413,168.04,120.17,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.616737,130.918827,144.250769,152.015279,168.622445,168.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8328,"2Rate","Non",16,6,349.24,304.12,318,392,394,390,405,405,476,505,506,553,556,559,573,568,558,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,81,396,397,97,406,477,193,194,554,557,560,263,268,578,587,NA,NA,NA,NA,NA,NA,NA,NA,NA,331.779309,91.4527949999999,190.05,231.65,325.922042,325.922042,329.707516,96.2399999999998,68.3263429999998,102.12,240.641664,265.736373,79.4079749999999,115.063481,293.732304,349.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,106.86,126.6,0,299.38,246.054844,0,0,90.4599999999998,139.919924,151.23,0,0,231.52,304.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,399,451,463,460,459,581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,141,164,165,166,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.206713,155.263241,179.888292,188.421721,208.836892,212.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
